,NOME,DISTRITO,CONCELHO,FREGUESIA,BACIA,ALTITUDE (M),COORD_X (M),COORD_Y (M),SISTEMA AQUÍFERO,ESTADO,marker site,latitude,longitude,site_id
391,Salvador,PORTALEGRE,CAMPO MAIOR,SÃO JOÃO BAPTISTA,GUADIANA,190.0,299975.0,231625.0,A11 - ELVAS - CAMPO MAIOR,,34441,39.04669,-6.97828,387/4
392,,PORTALEGRE,CAMPO MAIOR,-,GUADIANA,233.0,297866.0,231805.0,A11 - ELVAS - CAMPO MAIOR,,2077786,39.04855,-7.00261,387/8
419,Pena Clara,PORTALEGRE,ELVAS,SÃO VICENTE E VENTOSA,GUADIANA,380.0,275550.0,220125.0,A5 - ELVAS - VILA BOIM,,34459,38.94556,-7.26165,399/12
420,,PORTALEGRE,ELVAS,SÃO VICENTE E VENTOSA,GUADIANA,382.35,275702.0,220199.0,A5 - ELVAS - VILA BOIM,,17288,38.94622,-7.25989,399/6
424,,PORTALEGRE,CAMPO MAIOR,NOSSA SENHORA DA EXPECTAÇÃO,GUADIANA,200.0,292075.0,221525.0,A11 - ELVAS - CAMPO MAIOR,,34563,38.95659,-7.07088,400/7
425,AC2 - Roças de Baixo,PORTALEGRE,CAMPO MAIOR,NOSSA SENHORA DA EXPECTAÇÃO,GUADIANA,205.0,298124.0,223968.0,A11 - ELVAS - CAMPO MAIOR,,74251,38.97794,-7.00075,401/36
466,Sto António,PORTALEGRE,ELVAS,SÃO BRÁS E SÃO LOURENÇO,GUADIANA,390.0,278800.0,215475.0,A5 - ELVAS - VILA BOIM,,34477,38.9034,-7.2247,413/123
467,TCN1 - Vila Boim,PORTALEGRE,ELVAS,VILA BOIM,GUADIANA,436.09,274879.0,210635.0,A5 - ELVAS - VILA BOIM,,34480,38.86015,-7.27042,413/54
468,Algaravenha,PORTALEGRE,ELVAS,SÃO BRÁS E SÃO LOURENÇO,GUADIANA,371.0,279180.0,212290.0,A5 - ELVAS - VILA BOIM,,34544,38.87468,-7.22068,413/78
469,,PORTALEGRE,ELVAS,CAIA E SÃO PEDRO,GUADIANA,233.0,285898.0,211457.0,A0 - MACIÇO ANTIGO INDIFERENCIADO,,2038746,38.86654,-7.14339,414/116
470,Elvas,PORTALEGRE,ELVAS,CAIA E SÃO PEDRO,GUADIANA,278.0,285375.0,212125.0,A5 - ELVAS - VILA BOIM,,17284,38.87261,-7.14933,414/45
471,Barrancas,PORTALEGRE,ELVAS,CAIA E SÃO PEDRO,GUADIANA,183.83,291251.0,217921.0,A5 - ELVAS - VILA BOIM,,34435,38.92422,-7.08086,414/67
472,Atalaia,PORTALEGRE,ELVAS,CAIA E SÃO PEDRO,GUADIANA,218.86,289052.0,217140.0,A11 - ELVAS - CAMPO MAIOR,,34482,38.91741,-7.10631,414/68
473,Campo,PORTALEGRE,ELVAS,AJUDA  SALVADOR E SANTO ILDEFONSO,GUADIANA,171.27,290020.0,210535.0,A11 - ELVAS - CAMPO MAIOR,,34437,38.85783,-7.09602,414/70
474,Caia,PORTALEGRE,ELVAS,CAIA E SÃO PEDRO,GUADIANA,174.64,293755.0,213712.0,A5 - ELVAS - VILA BOIM,,34439,38.88605,-7.05256,414/71
492,BARRO BRANCO,ÉVORA,BORBA,RIO DE MOINHOS,GUADIANA,464.0,257204.0,202186.0,A4 - ESTREMOZ - CANO,,34554,38.78537,-7.47474,426/302
494,SDH1-VILA VIÇOSA,ÉVORA,VILA VIÇOSA,VILA VIÇOSA (CONCEIÇÃO),GUADIANA,401.01,261350.0,202194.0,A4 - ESTREMOZ - CANO,,34449,38.78516,-7.42703,426/334
495,SDH2 - RIO DE MOÍNHOS,ÉVORA,BORBA,RIO DE MOINHOS,GUADIANA,392.35,257568.0,200705.0,A4 - ESTREMOZ - CANO,,34447,38.772,-7.47067,426/335
496,SDH4 - NORA,ÉVORA,BORBA,RIO DE MOINHOS,GUADIANA,418.0,254000.0,203100.0,A4 - ESTREMOZ - CANO,,34445,38.7938,-7.51154,426/337
498,Carrascal,ÉVORA,BORBA,BORBA (MATRIZ),GUADIANA,401.0,259625.0,204300.0,A4 - ESTREMOZ - CANO,,34550,38.80425,-7.4467,426/348
501,Monte Soares,ÉVORA,VILA VIÇOSA,CILADAS,GUADIANA,391.57,275390.0,207541.0,A5 - ELVAS - VILA BOIM,,60204,38.83223,-7.26487,427/24
502,Amada,PORTALEGRE,ELVAS,SÃO BRÁS E SÃO LOURENÇO,GUADIANA,290.0,281625.0,209625.0,A5 - ELVAS - VILA BOIM,,34537,38.85045,-7.19283,428/17
503,AC1 - Monte da Vinha,PORTALEGRE,ELVAS,AJUDA  SALVADOR E SANTO ILDEFONSO,GUADIANA,157.0,290984.0,207675.0,A11 - ELVAS - CAMPO MAIOR,,74252,38.83197,-7.08529,428/36
504,,PORTALEGRE,ELVAS,CAIA E SÃO PEDRO,GUADIANA,187.0,289082.0,208242.0,A5 - ELVAS - VILA BOIM,,2038782,38.83727,-7.10712,428/37
519,,ÉVORA,VILA VIÇOSA,PARDAIS,GUADIANA,290.0,265250.0,194250.0,A0 - MACIÇO ANTIGO INDIFERENCIADO,,60535,38.71333,-7.38289,441/10
551,Poço no Monte do Louseiro,ÉVORA,ÉVORA,NOSSA SENHORA DE MACHEDE,GUADIANA,240.0,228817.0,173336.0,A0 - MACIÇO ANTIGO INDIFERENCIADO,,2076336,38.52687,-7.80263,460/255
556,Poço Alamo-Cabida,ÉVORA,ÉVORA,TORRE DE COELHEIROS,GUADIANA,225.51,224936.0,162879.0,A0 - MACIÇO ANTIGO INDIFERENCIADO,,2076308,38.43279,-7.84751,471/81
557,Poço no Monte das Faias,ÉVORA,ÉVORA,SÃO MANÇOS,GUADIANA,200.0,231308.0,164721.0,A0 - MACIÇO ANTIGO INDIFERENCIADO,,2076322,38.44918,-7.77445,471/82
569,Poço no Monte dos Atafuis,BEJA,CUBA,CUBA,GUADIANA,170.77,220192.0,129997.0,A0 - MACIÇO ANTIGO INDIFERENCIADO,,2076182,38.13668,-7.90277,499/202
570,Poço no Monte do Moinho Branco,BEJA,VIDIGUEIRA,VIDIGUEIRA,GUADIANA,177.65,228766.0,136313.0,A0 - MACIÇO ANTIGO INDIFERENCIADO,,2076280,38.19335,-7.80472,499/203
571,Poço no Monte do Lisboa,BEJA,VIDIGUEIRA,SELMES,GUADIANA,160.66,228312.0,133906.0,A0 - MACIÇO ANTIGO INDIFERENCIADO,,2076294,38.17168,-7.81,499/204
572,Poço na Herdade Vale do Carvão,BEJA,MOURA,MOURA (SÃO JOÃO BAPTISTA),GUADIANA,115.82,255231.0,130900.0,A0 - MACIÇO ANTIGO INDIFERENCIADO,,2076448,38.14336,-7.50305,501/311
573,SD3 Bicas1,BEJA,MOURA,MOURA (SÃO JOÃO BAPTISTA),GUADIANA,186.87,259806.0,130956.0,A10 - MOURA - FICALHO,,34300,38.14357,-7.45086,501/63
574,SH SANTO ANTÓNIO 2,BEJA,MOURA,MOURA (SANTO AGOSTINHO),GUADIANA,158.36,260951.0,131274.0,A10 - MOURA - FICALHO,,17266,38.14636,-7.43777,501/65
583,Poço Monte das Caldeiras,BEJA,BEJA,NOSSA SENHORA DAS NEVES,GUADIANA,184.75,226772.0,121166.0,A0 - MACIÇO ANTIGO INDIFERENCIADO,,2076112,38.05695,-7.82805,510/65
584,Poço no Monte do Outeiro,BEJA,BEJA,SÃO BRISSOS,GUADIANA,194.13,217039.0,123761.0,A0 - MACIÇO ANTIGO INDIFERENCIADO,,2076168,38.08057,-7.93889,510/66
585,Poço no Monte da Morena,BEJA,BEJA,SÃO MATIAS,GUADIANA,157.49,225336.0,128254.0,A0 - MACIÇO ANTIGO INDIFERENCIADO,,2076196,38.12085,-7.84416,510/68
586,PFT 1,BEJA,SERPA,BRINCHES,GUADIANA,100.0,247102.0,121528.0,A0 - MACIÇO ANTIGO INDIFERENCIADO,,17043,38.05939,-7.5964,511/71
587,Poço nos Caliços,BEJA,SERPA,PIAS,GUADIANA,145.66,251325.0,128500.0,A0 - MACIÇO ANTIGO INDIFERENCIADO,,2076420,38.12197,-7.54778,512/210
588,Poço no Monte Branco,BEJA,SERPA,PIAS,GUADIANA,200.24,258784.0,121119.0,A0 - MACIÇO ANTIGO INDIFERENCIADO,,2076434,38.05502,-7.46333,512/211
589,FURO DOS POMARES,BEJA,MOURA,MOURA (SANTO AGOSTINHO),GUADIANA,170.0,263002.0,127410.0,A0 - MACIÇO ANTIGO INDIFERENCIADO,,2075640,38.11141,-7.41472,512/212
590,Poço no Aguieiro,BEJA,SERPA,PIAS,GUADIANA,214.98,263150.0,120905.0,A10 - MOURA - FICALHO,,2076470,38.0528,-7.41361,512/215
591,Ccanas,BEJA,MOURA,MOURA (SANTO AGOSTINHO),GUADIANA,235.2,260938.0,125951.0,A10 - MOURA - FICALHO,,17281,38.09841,-7.43838,512/32
592,SH MONTE BRANCO 1,BEJA,SERPA,PIAS,GUADIANA,194.44,259686.0,122504.0,A10 - MOURA - FICALHO,,17271,38.06744,-7.45294,512/50
593,SH LAMEIRA 1,BEJA,MOURA,MOURA (SANTO AGOSTINHO),GUADIANA,213.09,266242.0,124204.0,A10 - MOURA - FICALHO,,17279,38.0823,-7.37808,513/34
594,SH LAMEIRA 2,BEJA,MOURA,MOURA (SANTO AGOSTINHO),GUADIANA,214.0,266245.0,124203.0,A10 - MOURA - FICALHO,,61917,38.08229,-7.37804,513/35
614,CP 1/93,BEJA,SERPA,SERPA (SANTA MARIA),GUADIANA,160.0,245984.0,110503.0,A0 - MACIÇO ANTIGO INDIFERENCIADO,,17035,37.96012,-7.60984,522/200
615,Poço Barranco da Aldeia dos Testudos,BEJA,SERPA,SERPA (SANTA MARIA),GUADIANA,118.59,244777.0,114555.0,A9 - GABROS DE BEJA,,2076140,37.99669,-7.62332,522/253
616,Poço no Monte de Magalhães,BEJA,BEJA,QUINTOS,GUADIANA,152.34,235888.0,110502.0,A9 - GABROS DE BEJA,,2076154,37.96057,-7.72472,522/254
617,Poço Horta dos Coentros,BEJA,SERPA,BRINCHES,GUADIANA,164.21,245891.0,115948.0,A0 - MACIÇO ANTIGO INDIFERENCIADO,,2076210,38.00918,-7.61055,522/255
618,,BEJA,SERPA,SERPA (SALVADOR),GUADIANA,160.0,253383.0,111799.0,A0 - MACIÇO ANTIGO INDIFERENCIADO,EM SERVIÇO,17037,37.97139,-7.52555,523/29
619,,BEJA,SERPA,SERPA (SANTA MARIA),GUADIANA,149.0,250919.0,112952.0,A0 - MACIÇO ANTIGO INDIFERENCIADO,EM SERVIÇO,17036,37.98192,-7.55351,523/30
620,,BEJA,SERPA,SERPA (SALVADOR),GUADIANA,152.0,253900.0,114762.0,A0 - MACIÇO ANTIGO INDIFERENCIADO,,17045,37.99806,-7.51945,523/31
621,,BEJA,SERPA,PIAS,GUADIANA,190.0,258267.0,116103.0,A0 - MACIÇO ANTIGO INDIFERENCIADO,EM SERVIÇO,17052,38.00987,-7.46963,523/32
622,,BEJA,SERPA,SERPA (SALVADOR),GUADIANA,182.0,256216.0,115086.0,A0 - MACIÇO ANTIGO INDIFERENCIADO,,17051,38.00083,-7.49306,523/33
623,,BEJA,SERPA,SERPA (SALVADOR),GUADIANA,190.0,258997.0,113673.0,A0 - MACIÇO ANTIGO INDIFERENCIADO,EM SERVIÇO,17042,37.98793,-7.46151,523/36
624,,BEJA,SERPA,VALE DE VARGO,GUADIANA,200.0,263543.0,113813.0,A0 - MACIÇO ANTIGO INDIFERENCIADO,EM SERVIÇO,17044,37.98888,-7.40976,523/38
625,,BEJA,SERPA,SERPA (SALVADOR),GUADIANA,177.0,256757.0,110989.0,A0 - MACIÇO ANTIGO INDIFERENCIADO,,17046,37.96389,-7.48722,523/40
626,,BEJA,SERPA,SERPA (SALVADOR),GUADIANA,120.0,252517.0,114224.0,A0 - MACIÇO ANTIGO INDIFERENCIADO,,17047,37.99329,-7.53523,523/41
627,,BEJA,SERPA,BRINCHES,GUADIANA,120.0,250337.0,113932.0,A0 - MACIÇO ANTIGO INDIFERENCIADO,,17048,37.99078,-7.56007,523/42
628,,BEJA,SERPA,BRINCHES,GUADIANA,122.0,250001.0,113823.0,A0 - MACIÇO ANTIGO INDIFERENCIADO,,17049,37.98982,-7.5639,523/43
629,,BEJA,SERPA,BRINCHES,GUADIANA,120.0,249530.0,114260.0,A0 - MACIÇO ANTIGO INDIFERENCIADO,,17050,37.99378,-7.56923,523/44
630,Poço no Cangueiro,BEJA,SERPA,BRINCHES,GUADIANA,170.0,251434.0,119003.0,A0 - MACIÇO ANTIGO INDIFERENCIADO,,2076350,38.0364,-7.54722,523/68
631,Poço de Pias,BEJA,SERPA,PIAS,GUADIANA,190.0,256977.0,117992.0,A0 - MACIÇO ANTIGO INDIFERENCIADO,,2076364,38.02697,-7.48416,523/70
632,Poço no Monte das Palmeiras,BEJA,SERPA,SERPA (SANTA MARIA),GUADIANA,152.01,250911.0,112987.0,A0 - MACIÇO ANTIGO INDIFERENCIADO,,2076378,37.98224,-7.5536,523/72
633,Poço na Herdade de Belmeque,BEJA,SERPA,VALE DE VARGO,GUADIANA,230.0,264585.0,118202.0,A10 - MOURA - FICALHO,,2076484,38.02835,-7.3975,524/114
634,GARGALÃO,BEJA,MOURA,-,GUADIANA,205.0,274294.0,119206.0,A10 - MOURA - FICALHO,,2077770,38.03665,-7.28683,524/116
635,,BEJA,MOURA,SOBRAL DA ADIÇA,GUADIANA,270.0,272820.0,117950.0,A10 - MOURA - FICALHO,,68152,38.02545,-7.30374,524/40
636,SH PALHAIS 2,BEJA,MOURA,SOBRAL DA ADIÇA,GUADIANA,282.06,274703.0,113045.0,A10 - MOURA - FICALHO,,17286,37.98112,-7.28281,524/49
637,SH ROSA DA LAVADA 1,BEJA,MOURA,SOBRAL DA ADIÇA,GUADIANA,264.13,270017.0,116763.0,A10 - MOURA - FICALHO,,17278,38.01498,-7.33578,524/50
638,Vale Vargo,BEJA,SERPA,VALE DE VARGO,GUADIANA,245.0,265240.0,116175.0,A10 - MOURA - FICALHO,,17283,38.01004,-7.39023,524/51
639,,BEJA,SERPA,VALE DE VARGO,GUADIANA,230.0,265876.0,111398.0,A0 - MACIÇO ANTIGO INDIFERENCIADO,EM SERVIÇO,17032,37.96696,-7.38342,524/60
640,TS 3,BEJA,SERPA,VALE DE VARGO,GUADIANA,248.0,265125.0,116494.0,A10 - MOURA - FICALHO,EM SERVIÇO,17038,38.01292,-7.39151,524/82
641,TS 4,BEJA,SERPA,VALE DE VARGO,GUADIANA,245.0,265024.0,116640.0,A10 - MOURA - FICALHO,EM SERVIÇO,33995,38.01424,-7.39264,524/83
642,RF 1,BEJA,SERPA,VILA VERDE DE FICALHO,GUADIANA,265.0,273969.0,110138.0,A0 - MACIÇO ANTIGO INDIFERENCIADO,EM SERVIÇO,17040,37.95499,-7.29146,524/85
654,Poço na Horta da Genoveva,BEJA,BEJA,CABEÇA GORDA,GUADIANA,180.34,230505.0,107366.0,A0 - MACIÇO ANTIGO INDIFERENCIADO,,2076454,37.93251,-7.7861,531/46
655,AC 8,BEJA,SERPA,SERPA (SALVADOR),GUADIANA,200.0,246468.0,106234.0,A9 - GABROS DE BEJA,EM SERVIÇO,17034,37.92164,-7.60461,532/136
656,TS 1,BEJA,SERPA,SERPA (SANTA MARIA),GUADIANA,156.0,244147.0,108013.0,A9 - GABROS DE BEJA,EM RESERVA,17033,37.93778,-7.63089,532/153
657,SDH3 - Monte da Lobata,BEJA,SERPA,SERPA (SANTA MARIA),GUADIANA,160.0,242550.0,109100.0,A9 - GABROS DE BEJA,,62469,37.94765,-7.649,532/75
658,SI1,BEJA,SERPA,SERPA (SALVADOR),GUADIANA,160.0,251020.0,103800.0,A0 - MACIÇO ANTIGO INDIFERENCIADO,EM SERVIÇO,17053,37.89947,-7.55301,533/43
659,LF 4,BEJA,SERPA,ALDEIA NOVA DE SÃO BENTO,GUADIANA,249.0,262667.0,107517.0,A0 - MACIÇO ANTIGO INDIFERENCIADO,,33996,37.93223,-7.42028,533/51
660,Poço em Caliços,BEJA,SERPA,SERPA (SALVADOR),GUADIANA,193.26,248775.0,106961.0,A0 - MACIÇO ANTIGO INDIFERENCIADO,,2076392,37.92807,-7.57832,533/74
661,PFT 1,BEJA,SERPA,SERPA (SALVADOR),GUADIANA,210.0,257073.0,93570.0,A0 - MACIÇO ANTIGO INDIFERENCIADO,,33998,37.80695,-7.485,542/19
662,,BEJA,MÉRTOLA,MÉRTOLA,GUADIANA,120.0,246371.0,82922.0,A0 - MACIÇO ANTIGO INDIFERENCIADO,EM SERVIÇO,17022,37.71162,-7.6072,550/28
663,CP 1,BEJA,MÉRTOLA,CORTE DO PINTO,GUADIANA,160.0,257801.0,82214.0,A0 - MACIÇO ANTIGO INDIFERENCIADO,EM SERVIÇO,17024,37.7046,-7.47764,551/27
664,,BEJA,MÉRTOLA,MÉRTOLA,GUADIANA,128.0,243265.0,79624.0,A0 - MACIÇO ANTIGO INDIFERENCIADO,EM SERVIÇO,17023,37.68206,-7.64262,558/11
665,,BEJA,MÉRTOLA,MÉRTOLA,GUADIANA,130.0,245135.0,72905.0,A0 - MACIÇO ANTIGO INDIFERENCIADO,ABANDONADO,34002,37.62144,-7.62184,558/49
666,,BEJA,MÉRTOLA,MÉRTOLA,GUADIANA,69.0,241614.0,75613.0,A0 - MACIÇO ANTIGO INDIFERENCIADO,EM SERVIÇO,34003,37.646,-7.66156,558/52
667,,BEJA,MÉRTOLA,MÉRTOLA,GUADIANA,70.0,241408.0,75394.0,A0 - MACIÇO ANTIGO INDIFERENCIADO,EM SERVIÇO,34004,37.64404,-7.66391,558/53
668,,BEJA,MÉRTOLA,SANTANA DE CAMBAS,GUADIANA,170.0,249514.0,77117.0,A0 - MACIÇO ANTIGO INDIFERENCIADO,EM SERVIÇO,17031,37.65916,-7.57195,559/1
669,,BEJA,MÉRTOLA,SANTANA DE CAMBAS,GUADIANA,122.0,253078.0,71246.0,A0 - MACIÇO ANTIGO INDIFERENCIADO,EM SERVIÇO,17021,37.60607,-7.53199,559/17
670,FURO 2,BEJA,MÉRTOLA,CORTE DO PINTO,GUADIANA,160.0,256935.0,79106.0,A0 - MACIÇO ANTIGO INDIFERENCIADO,EM RESERVA,17027,37.67665,-7.4877,559/21
671,,BEJA,MÉRTOLA,SANTANA DE CAMBAS,GUADIANA,131.0,253366.0,73333.0,A0 - MACIÇO ANTIGO INDIFERENCIADO,EM SERVIÇO,17030,37.62485,-7.52858,559/25
673,,BEJA,MÉRTOLA,SANTANA DE CAMBAS,GUADIANA,130.0,250334.0,69416.0,A0 - MACIÇO ANTIGO INDIFERENCIADO,EM SERVIÇO,17028,37.58974,-7.56319,567/11
674,,FARO,ALCOUTIM,MARTIM LONGO,GUADIANA,270.0,231892.0,52065.0,A0 - MACIÇO ANTIGO INDIFERENCIADO,EM RESERVA,17523,37.43423,-7.77274,573/15
675,,FARO,ALJEZUR,ALJEZUR,RIBEIRAS DO ALGARVE,9.07,140898.0,40049.0,A0 - MACIÇO ANTIGO INDIFERENCIADO,EM SERVIÇO,100094,37.32463,-8.7999,576/1
676,,FARO,TAVIRA,CACHOPO,GUADIANA,386.0,228101.0,40583.0,A0 - MACIÇO ANTIGO INDIFERENCIADO,,17526,37.3309,-7.81601,581/41
677,,FARO,ALJEZUR,ALJEZUR,RIBEIRAS DO ALGARVE,13.95,141137.0,38271.0,A0 - MACIÇO ANTIGO INDIFERENCIADO,EM SERVIÇO,100196,37.30863,-8.79706,584/10
678,,FARO,ALJEZUR,ALJEZUR,RIBEIRAS DO ALGARVE,13.75,140980.0,37900.0,A0 - MACIÇO ANTIGO INDIFERENCIADO,EM SERVIÇO,100197,37.30527,-8.7988,584/11
