,NOME,DISTRITO,CONCELHO,FREGUESIA,BACIA,ALTITUDE (M),COORD_X (M),COORD_Y (M),SISTEMA AQUÍFERO,ESTADO,marker site,latitude,longitude,site_id
779,,FARO,LOULÉ,LOULÉ (SÃO CLEMENTE),RIBEIRAS DO ALGARVE,237.44,214714.0,20105.0,M0 - ORLA MERIDIONAL INDIFERENCIADO,EM RESERVA,100008,37.14669,-7.96746,597/85
780,AC 2,FARO,LOULÉ,QUERENÇA,RIBEIRAS DO ALGARVE,119.57,208171.0,24544.0,M5 - QUERENÇA - SILVES,EM SERVIÇO,100046,37.18677,-8.04106,597/87
781,,FARO,LOULÉ,SALIR,RIBEIRAS DO ALGARVE,165.0,205200.0,28300.0,M5 - QUERENÇA - SILVES,EM SERVIÇO,101136,37.22064,-8.0745,597/88
782,,FARO,LOULÉ,LOULÉ (SÃO SEBASTIÃO),RIBEIRAS DO ALGARVE,98.81,204165.0,24401.0,M5 - QUERENÇA - SILVES,EM SERVIÇO,100009,37.18551,-8.08618,597/91
783,,FARO,LOULÉ,LOULÉ (SÃO SEBASTIÃO),RIBEIRAS DO ALGARVE,313.2,201850.0,21250.0,M5 - QUERENÇA - SILVES,EM SERVIÇO,101002,37.15712,-8.11226,597/92
784,7 AH,FARO,LOULÉ,BENAFIM,RIBEIRAS DO ALGARVE,195.0,202500.0,28400.0,M5 - QUERENÇA - SILVES,EM SERVIÇO,101141,37.22155,-8.10492,597/95
785,6 AH,FARO,LOULÉ,BENAFIM,RIBEIRAS DO ALGARVE,182.52,202401.0,28398.0,M5 - QUERENÇA - SILVES,EM SERVIÇO,100907,37.22153,-8.10603,597/96
786,,FARO,SÃO BRÁS DE ALPORTEL,SÃO BRÁS DE ALPORTEL,RIBEIRAS DO ALGARVE,294.6,219980.0,22800.0,M8 - S. BRÁS DE ALPORTEL,EM SERVIÇO,101499,37.17088,-7.90812,598/1
787,,FARO,SÃO BRÁS DE ALPORTEL,SÃO BRÁS DE ALPORTEL,RIBEIRAS DO ALGARVE,251.85,219065.0,20852.0,M8 - S. BRÁS DE ALPORTEL,EM SERVIÇO,101434,37.15335,-7.91847,598/114
788,,FARO,SÃO BRÁS DE ALPORTEL,SÃO BRÁS DE ALPORTEL,RIBEIRAS DO ALGARVE,272.36,223008.0,21873.0,M8 - S. BRÁS DE ALPORTEL,EM SERVIÇO,100915,37.16246,-7.87405,598/132
789,,FARO,TAVIRA,SANTA CATARINA DA FONTE DO BISPO,GUADIANA,430.0,228100.0,26850.0,A0 - MACIÇO ANTIGO INDIFERENCIADO,,106190,37.20716,-7.81654,598/143
790,,FARO,SÃO BRÁS DE ALPORTEL,SÃO BRÁS DE ALPORTEL,RIBEIRAS DO ALGARVE,299.22,219826.0,22726.0,M8 - S. BRÁS DE ALPORTEL,,17538,37.17022,-7.90985,598/155
791,,FARO,SÃO BRÁS DE ALPORTEL,SÃO BRÁS DE ALPORTEL,RIBEIRAS DO ALGARVE,260.0,223150.0,21720.0,M8 - S. BRÁS DE ALPORTEL,EM SERVIÇO,106185,37.16108,-7.87246,598/73
792,,FARO,VILA REAL DE SANTO ANTÓNIO,VILA NOVA DE CACELA,RIBEIRAS DO ALGARVE,51.1,250700.0,23140.0,M16 - S. BARTOLOMEU,EM SERVIÇO,101710,37.17278,-7.56221,600/115
793,JK 7,FARO,VILA REAL DE SANTO ANTÓNIO,VILA NOVA DE CACELA,RIBEIRAS DO ALGARVE,33.51,250470.0,22330.0,M0 - ORLA MERIDIONAL INDIFERENCIADO,EM SERVIÇO,106214,37.1655,-7.56486,600/134
794,,FARO,VILA REAL DE SANTO ANTÓNIO,MONTE GORDO,RIBEIRAS DO ALGARVE,2.74,260418.0,24401.0,M17 - MONTE GORDO,EM SERVIÇO,101660,37.18357,-7.45269,600/15
795,,FARO,TAVIRA,CONCEIÇÃO,RIBEIRAS DO ALGARVE,43.0,249060.0,21570.0,M0 - ORLA MERIDIONAL INDIFERENCIADO,EM SERVIÇO,101741,37.15873,-7.58078,600/152
796,IRH Nº 53,FARO,TAVIRA,CONCEIÇÃO,RIBEIRAS DO ALGARVE,30.6,248100.0,20570.0,M0 - ORLA MERIDIONAL INDIFERENCIADO,EM SERVIÇO,101744,37.14976,-7.59165,600/155
797,,FARO,CASTRO MARIM,CASTRO MARIM,RIBEIRAS DO ALGARVE,4.24,258430.0,23470.0,M17 - MONTE GORDO,EM SERVIÇO,105119,37.17531,-7.47515,600/17
798,,FARO,CASTRO MARIM,ALTURA,RIBEIRAS DO ALGARVE,48.0,254300.0,25950.0,M0 - ORLA MERIDIONAL INDIFERENCIADO,EM SERVIÇO,101758,37.1979,-7.52147,600/173
799,2 AH,FARO,CASTRO MARIM,CASTRO MARIM,GUADIANA,30.0,261030.0,28050.0,M0 - ORLA MERIDIONAL INDIFERENCIADO,EM SERVIÇO,101774,37.2164,-7.4455,600/191
800,,FARO,CASTRO MARIM,CASTRO MARIM,GUADIANA,25.68,257408.0,24918.0,M16 - S. BARTOLOMEU,EM SERVIÇO,101668,37.18842,-7.48655,600/24
801,,FARO,CASTRO MARIM,-,GUADIANA,22.14,255570.99,24539.62,M16 - S. BARTOLOMEU,,2061490,37.18512,-7.50726,600/266
802,,FARO,VILA REAL DE SANTO ANTÓNIO,-,RIBEIRAS DO ALGARVE,14.75,254896.09,23152.86,M0 - ORLA MERIDIONAL INDIFERENCIADO,,2061650,37.17266,-7.51497,600/267
803,,FARO,VILA REAL DE SANTO ANTÓNIO,-,RIBEIRAS DO ALGARVE,3.51,261515.87,24957.57,M17 - MONTE GORDO,EM SERVIÇO,2053116,37.18851,-7.44029,600/270
804,,FARO,CASTRO MARIM,CASTRO MARIM,GUADIANA,18.26,258680.0,26220.0,M0 - ORLA MERIDIONAL INDIFERENCIADO,EM SERVIÇO,101671,37.20007,-7.47212,600/28
805,,FARO,VILA REAL DE SANTO ANTÓNIO,-,RIBEIRAS DO ALGARVE,12.47,254908.12,23251.15,M16 - S. BARTOLOMEU,EM SERVIÇO,2053106,37.17355,-7.51482,600/295
806,,FARO,CASTRO MARIM,-,RIBEIRAS DO ALGARVE,9.0,256759.0,24226.0,M16 - S. BARTOLOMEU,,2081450,37.18222,-7.49391,600/300
807,,FARO,CASTRO MARIM,ALTURA,RIBEIRAS DO ALGARVE,26.64,255900.0,24850.0,M16 - S. BARTOLOMEU,EM SERVIÇO,101675,37.18789,-7.50354,600/33
808,,FARO,CASTRO MARIM,ALTURA,RIBEIRAS DO ALGARVE,32.97,255992.0,25102.0,M16 - S. BARTOLOMEU,EM SERVIÇO,105852,37.19016,-7.50248,600/37
809,JK 3  S08,FARO,VILA REAL DE SANTO ANTÓNIO,VILA REAL DE SANTO ANTÓNIO,RIBEIRAS DO ALGARVE,6.52,262070.0,24120.0,M17 - MONTE GORDO,EM SERVIÇO,105121,37.18093,-7.43411,600/43
810,JK 4  S09,FARO,VILA REAL DE SANTO ANTÓNIO,VILA REAL DE SANTO ANTÓNIO,GUADIANA,3.71,263179.0,24203.0,M17 - MONTE GORDO,EM SERVIÇO,105857,37.1816,-7.42162,600/44
811,JK 5,FARO,VILA REAL DE SANTO ANTÓNIO,VILA REAL DE SANTO ANTÓNIO,GUADIANA,4.31,263200.0,24950.0,M17 - MONTE GORDO,EM SERVIÇO,105858,37.18833,-7.42132,600/45
812,JK 10,FARO,VILA REAL DE SANTO ANTÓNIO,VILA REAL DE SANTO ANTÓNIO,GUADIANA,4.77,262758.0,24158.0,M17 - MONTE GORDO,EM SERVIÇO,105862,37.18122,-7.42636,600/50
813,AC 1,FARO,VILA REAL DE SANTO ANTÓNIO,MONTE GORDO,RIBEIRAS DO ALGARVE,3.99,261200.0,24350.0,M17 - MONTE GORDO,EM SERVIÇO,105866,37.18306,-7.44389,600/54
814,AC 2,FARO,CASTRO MARIM,ALTURA,RIBEIRAS DO ALGARVE,3.38,256350.0,23850.0,M16 - S. BARTOLOMEU,EM SERVIÇO,105870,37.17886,-7.49854,600/59
815,JK 3,FARO,VILA REAL DE SANTO ANTÓNIO,VILA NOVA DE CACELA,RIBEIRAS DO ALGARVE,5.83,255256.0,23344.0,M16 - S. BARTOLOMEU,EM SERVIÇO,105872,37.17436,-7.5109,600/63
816,,FARO,VILA REAL DE SANTO ANTÓNIO,VILA NOVA DE CACELA,RIBEIRAS DO ALGARVE,12.75,254000.0,23150.0,M0 - ORLA MERIDIONAL INDIFERENCIADO,EM SERVIÇO,105875,37.17269,-7.52506,600/66
817,,FARO,VILA DO BISPO,VILA DO BISPO,RIBEIRAS DO ALGARVE,72.84,128980.0,10400.0,M1 - COVÕES,EM SERVIÇO,101794,37.05667,-8.93153,601/4
818,,FARO,LAGOS,BARÃO DE SÃO JOÃO,RIBEIRAS DO ALGARVE,61.41,145543.51,19394.17,M2 - ALMÁDENA - ODEÁXERE,EM SERVIÇO,101965,37.13882,-8.74598,602/178
819,,FARO,LAGOS,LAGOS (SÃO SEBASTIÃO),RIBEIRAS DO ALGARVE,30.23,150322.0,19184.0,M2 - ALMÁDENA - ODEÁXERE,EM SERVIÇO,101973,37.13719,-8.69219,602/187
820,,FARO,LAGOS,LUZ,RIBEIRAS DO ALGARVE,48.36,147106.0,16974.0,M2 - ALMÁDENA - ODEÁXERE,EM SERVIÇO,102019,37.1171,-8.72823,602/242
821,,FARO,LAGOS,LUZ,RIBEIRAS DO ALGARVE,18.0,143690.0,14780.0,M2 - ALMÁDENA - ODEÁXERE,EM SERVIÇO,102061,37.09713,-8.76649,602/292
822,,FARO,LAGOS,BARÃO DE SÃO JOÃO,RIBEIRAS DO ALGARVE,57.46,143977.0,17113.0,M2 - ALMÁDENA - ODEÁXERE,EM RESERVA,102078,37.11817,-8.76344,602/311
823,LF 9,FARO,LAGOS,LUZ,RIBEIRAS DO ALGARVE,8.56,142640.0,14260.0,M2 - ALMÁDENA - ODEÁXERE,EM SERVIÇO,101841,37.09239,-8.77826,602/32
824,LF 10,FARO,LAGOS,LUZ,RIBEIRAS DO ALGARVE,9.16,142500.0,14270.0,M2 - ALMÁDENA - ODEÁXERE,EM RESERVA,101844,37.09247,-8.77984,602/36
825,JK 2,FARO,VILA DO BISPO,BUDENS,RIBEIRAS DO ALGARVE,30.0,141250.0,14100.0,M2 - ALMÁDENA - ODEÁXERE,ABANDONADO,109224,37.09086,-8.79389,602/360
826,,FARO,LAGOS,-,RIBEIRAS DO ALGARVE,9.16,150204.0,18077.0,M2 - ALMÁDENA - ODEÁXERE,,2046006,37.12721,-8.69344,602/424
827,,FARO,LAGOS,LUZ,RIBEIRAS DO ALGARVE,22.48,144316.0,14536.0,M2 - ALMÁDENA - ODEÁXERE,EM RESERVA,101850,37.09497,-8.75943,602/43
828,,FARO,LAGOS,-,RIBEIRAS DO ALGARVE,70.99,145363.0,19486.0,M2 - ALMÁDENA - ODEÁXERE,,2067850,37.13963,-8.74802,602/552
829,,FARO,LAGOS,-,RIBEIRAS DO ALGARVE,66.58,145390.0,19412.0,M2 - ALMÁDENA - ODEÁXERE,,2067970,37.13897,-8.74771,602/553
830,,FARO,LAGOS,LAGOS (SÃO SEBASTIÃO),RIBEIRAS DO ALGARVE,25.51,150780.0,15770.0,M0 - ORLA MERIDIONAL INDIFERENCIADO,EM SERVIÇO,101864,37.10645,-8.68681,602/58
831,,FARO,LAGOS,LUZ,RIBEIRAS DO ALGARVE,56.11,144700.0,12450.0,M0 - ORLA MERIDIONAL INDIFERENCIADO,EM SERVIÇO,101874,37.0762,-8.75496,602/70
832,,FARO,LAGOS,BENSAFRIM,RIBEIRAS DO ALGARVE,9.48,149254.0,19384.0,M2 - ALMÁDENA - ODEÁXERE,EM SERVIÇO,101879,37.13893,-8.70422,602/76
833,,FARO,VILA DO BISPO,BUDENS,RIBEIRAS DO ALGARVE,36.26,137872.0,12492.0,M0 - ORLA MERIDIONAL INDIFERENCIADO,EM RESERVA,101880,37.07615,-8.83174,602/77
834,,FARO,LAGOS,BARÃO DE SÃO JOÃO,RIBEIRAS DO ALGARVE,73.53,142100.0,18550.0,M0 - ORLA MERIDIONAL INDIFERENCIADO,EM SERVIÇO,101883,37.131,-8.78467,602/81
835,,FARO,LAGOS,LAGOS (SANTA MARIA),RIBEIRAS DO ALGARVE,82.0,149100.0,15200.0,M0 - ORLA MERIDIONAL INDIFERENCIADO,EM SERVIÇO,101895,37.10123,-8.70567,602/95
836,,FARO,PORTIMÃO,-,RIBEIRAS DO ALGARVE,18.39,160330.0,19930.0,M3 - MEXILHOEIRA GRANDE - PORTIMÃO,EM SERVIÇO,71835,37.14439,-8.5796,603/121
837,,FARO,PORTIMÃO,-,RIBEIRAS DO ALGARVE,21.63,160700.0,19461.0,M3 - MEXILHOEIRA GRANDE - PORTIMÃO,,2061890,37.14018,-8.57541,603/142
838,,FARO,PORTIMÃO,ALVOR,RIBEIRAS DO ALGARVE,30.0,160090.0,18230.0,M3 - MEXILHOEIRA GRANDE - PORTIMÃO,EM SERVIÇO,102127,37.12906,-8.58221,603/19
839,,FARO,PORTIMÃO,ALVOR,RIBEIRAS DO ALGARVE,36.0,161110.0,17650.0,M3 - MEXILHOEIRA GRANDE - PORTIMÃO,ABANDONADO,102132,37.12388,-8.5707,603/26
840,,FARO,LAGOS,LAGOS (SÃO SEBASTIÃO),RIBEIRAS DO ALGARVE,28.0,152350.0,19020.0,M2 - ALMÁDENA - ODEÁXERE,EM SERVIÇO,102141,37.13582,-8.66935,603/38
841,,FARO,LAGOA,FERRAGUDO,RIBEIRAS DO ALGARVE,70.0,167100.0,16000.0,M4 - FERRAGUDO - ALBUFEIRA,EM SERVIÇO,102144,37.10924,-8.50322,603/41
842,,FARO,LAGOA,FERRAGUDO,ARADE,33.02,167042.0,16718.0,M4 - FERRAGUDO - ALBUFEIRA,,2040922,37.11571,-8.50391,603/73
843,,FARO,LAGOA,CARVOEIRO,RIBEIRAS DO ALGARVE,25.0,170350.0,15000.0,M4 - FERRAGUDO - ALBUFEIRA,EM SERVIÇO,102233,37.10034,-8.46662,604/106
844,,FARO,LAGOA,ESTÔMBAR,ARADE,22.8,168430.0,19650.0,M4 - FERRAGUDO - ALBUFEIRA,EM SERVIÇO,102243,37.14218,-8.48842,604/118
845,,FARO,LAGOA,LAGOA,ARADE,38.2,172920.0,18320.0,M4 - FERRAGUDO - ALBUFEIRA,EM SERVIÇO,102249,37.13033,-8.43783,604/125
846,,FARO,SILVES,PÊRA,RIBEIRAS DO ALGARVE,7.07,181370.0,16770.0,M4 - FERRAGUDO - ALBUFEIRA,EM SERVIÇO,105177,37.11657,-8.3427,604/23
847,,FARO,LAGOA,-,ARADE,39.82,169195.0,18067.0,M4 - FERRAGUDO - ALBUFEIRA,EM RESERVA,71821,37.12794,-8.47974,604/322
848,,FARO,LAGOA,-,RIBEIRAS DO ALGARVE,74.88,174945.38,14929.78,M4 - FERRAGUDO - ALBUFEIRA,EM SERVIÇO,2053450,37.09984,-8.41493,604/492
849,JK 9,FARO,LAGOA,PORCHES,RIBEIRAS DO ALGARVE,45.5,176280.0,19443.0,M4 - FERRAGUDO - ALBUFEIRA,EM RESERVA,102197,37.14054,-8.40006,604/63
850,,FARO,LAGOA,PORCHES,RIBEIRAS DO ALGARVE,80.32,176720.0,19520.0,M4 - FERRAGUDO - ALBUFEIRA,EM RESERVA,102203,37.14125,-8.39511,604/70
851,,FARO,LAGOA,PORCHES,RIBEIRAS DO ALGARVE,73.84,175750.0,17800.0,M4 - FERRAGUDO - ALBUFEIRA,EM SERVIÇO,102206,37.12573,-8.40597,604/74
852,,FARO,LAGOA,LAGOA,RIBEIRAS DO ALGARVE,69.17,174850.0,15000.0,M4 - FERRAGUDO - ALBUFEIRA,EM SERVIÇO,102215,37.10047,-8.416,604/85
853,,FARO,LOULÉ,BOLIQUEIME,RIBEIRAS DO ALGARVE,31.29,198036.0,16692.0,M7 - QUARTEIRA,EM RESERVA,106273,37.11605,-8.15518,605/107
854,,FARO,LOULÉ,BOLIQUEIME,RIBEIRAS DO ALGARVE,38.0,198830.0,16850.0,M7 - QUARTEIRA,EM SERVIÇO,102357,37.11748,-8.14625,605/112
855,,FARO,LOULÉ,BOLIQUEIME,RIBEIRAS DO ALGARVE,24.0,197290.0,15810.0,M6 - ALBUFEIRA - RIBEIRA DE QUARTEIRA,EM SERVIÇO,102375,37.10811,-8.16357,605/134
856,,FARO,ALBUFEIRA,ALBUFEIRA,RIBEIRAS DO ALGARVE,46.08,195608.0,14370.0,M6 - ALBUFEIRA - RIBEIRA DE QUARTEIRA,EM SERVIÇO,102428,37.09512,-8.18249,605/200
857,,FARO,ALBUFEIRA,ALBUFEIRA,RIBEIRAS DO ALGARVE,46.99,193120.0,14530.0,M6 - ALBUFEIRA - RIBEIRA DE QUARTEIRA,EM SERVIÇO,102439,37.09655,-8.21047,605/212
858,,FARO,ALBUFEIRA,ALBUFEIRA,RIBEIRAS DO ALGARVE,19.66,185270.0,13559.0,M4 - FERRAGUDO - ALBUFEIRA,EM SERVIÇO,107419,37.08771,-8.29876,605/268
859,,FARO,LOULÉ,BOLIQUEIME,RIBEIRAS DO ALGARVE,44.21,199898.0,17173.0,M7 - QUARTEIRA,ABANDONADO,105216,37.12039,-8.13423,605/303
860,JCS 15,FARO,ALBUFEIRA,ALBUFEIRA,RIBEIRAS DO ALGARVE,9.22,197467.25,14250.0,M6 - ALBUFEIRA - RIBEIRA DE QUARTEIRA,EM RESERVA,102517,37.09405,-8.16157,605/314
861,,FARO,ALBUFEIRA,ALBUFEIRA,RIBEIRAS DO ALGARVE,68.84,194327.0,17427.0,M6 - ALBUFEIRA - RIBEIRA DE QUARTEIRA,ABANDONADO,102525,37.12266,-8.19692,605/324
862,,FARO,ALBUFEIRA,ALBUFEIRA,RIBEIRAS DO ALGARVE,66.2,189500.0,16500.0,M0 - ORLA MERIDIONAL INDIFERENCIADO,EM SERVIÇO,102527,37.11427,-8.25122,605/327
863,,FARO,ALBUFEIRA,-,RIBEIRAS DO ALGARVE,39.57,196243.0,14511.0,M6 - ALBUFEIRA - RIBEIRA DE QUARTEIRA,,71831,37.0964,-8.17535,605/345
864,,FARO,ALBUFEIRA,-,RIBEIRAS DO ALGARVE,96.08,193349.71,19814.99,M6 - ALBUFEIRA - RIBEIRA DE QUARTEIRA,,71838,37.14417,-8.20794,605/346
865,,FARO,ALBUFEIRA,GUIA,RIBEIRAS DO ALGARVE,22.39,184580.0,16270.0,M4 - FERRAGUDO - ALBUFEIRA,ABANDONADO,102297,37.11213,-8.30657,605/39
866,,FARO,ALBUFEIRA,ALBUFEIRA,RIBEIRAS DO ALGARVE,73.06,190420.0,17820.0,M0 - ORLA MERIDIONAL INDIFERENCIADO,EM SERVIÇO,102299,37.12617,-8.24089,605/42
867,,FARO,ALBUFEIRA,ALBUFEIRA,RIBEIRAS DO ALGARVE,47.63,188090.0,13850.0,M0 - ORLA MERIDIONAL INDIFERENCIADO,EM SERVIÇO,102300,37.09037,-8.26704,605/43
868,,FARO,ALBUFEIRA,ALBUFEIRA,RIBEIRAS DO ALGARVE,40.58,193162.98,14877.21,M6 - ALBUFEIRA - RIBEIRA DE QUARTEIRA,EM RESERVA,2040928,37.09968,-8.20999,605/431
869,,FARO,ALBUFEIRA,-,RIBEIRAS DO ALGARVE,64.68,192155.16,16113.41,M6 - ALBUFEIRA - RIBEIRA DE QUARTEIRA,ABANDONADO,2062490,37.11081,-8.22134,605/505
870,,FARO,ALBUFEIRA,ALBUFEIRA,RIBEIRAS DO ALGARVE,31.43,189210.0,15070.0,M0 - ORLA MERIDIONAL INDIFERENCIADO,EM SERVIÇO,105192,37.10138,-8.25446,605/56
871,,FARO,ALBUFEIRA,ALBUFEIRA,RIBEIRAS DO ALGARVE,51.4,195706.0,15830.0,M6 - ALBUFEIRA - RIBEIRA DE QUARTEIRA,EM SERVIÇO,102330,37.10828,-8.18139,605/78
872,AC 2,FARO,LOULÉ,ALMANSIL,RIBEIRAS DO ALGARVE,6.83,211317.0,10553.0,M12 - CAMPINA DE FARO,EM RESERVA,107724,37.06067,-8.00584,606/1026
873,,FARO,FARO,FARO (SÃO PEDRO),RIBEIRAS DO ALGARVE,16.02,215508.0,10749.0,M12 - CAMPINA DE FARO,EM SERVIÇO,107731,37.06238,-7.95872,606/1033
874,,FARO,FARO,SANTA BÁRBARA DE NEXE,RIBEIRAS DO ALGARVE,86.33,214750.0,14550.0,M9 - ALMANSIL - MEDRONHAL,EM RESERVA,107735,37.09664,-7.96717,606/1038
875,JK 5,FARO,LOULÉ,LOULÉ (SÃO SEBASTIÃO),RIBEIRAS DO ALGARVE,68.57,202650.0,18700.0,M7 - QUARTEIRA,EM SERVIÇO,107737,37.13415,-8.10326,606/104
876,,FARO,LOULÉ,ALMANSIL,RIBEIRAS DO ALGARVE,74.21,209684.0,14470.0,M9 - ALMANSIL - MEDRONHAL,EM SERVIÇO,107739,37.09599,-8.02415,606/1042
