,NOME,DISTRITO,CONCELHO,FREGUESIA,BACIA,ALTITUDE (M),COORD_X (M),COORD_Y (M),SISTEMA AQUÍFERO,ESTADO,marker site,latitude,longitude,site_id
877,,FARO,LOULÉ,LOULÉ (SÃO SEBASTIÃO),RIBEIRAS DO ALGARVE,51.05,206868.0,15425.0,M7 - QUARTEIRA,EM SERVIÇO,107740,37.10462,-8.05582,606/1043
878,,FARO,LOULÉ,LOULÉ (SÃO SEBASTIÃO),RIBEIRAS DO ALGARVE,59.56,207274.0,17089.0,M7 - QUARTEIRA,EM SERVIÇO,107741,37.11961,-8.05124,606/1044
879,,FARO,LOULÉ,LOULÉ (SÃO SEBASTIÃO),RIBEIRAS DO ALGARVE,97.62,208268.0,18584.0,M7 - QUARTEIRA,EM SERVIÇO,109143,37.13307,-8.04004,606/1045
880,,FARO,LOULÉ,QUARTEIRA,RIBEIRAS DO ALGARVE,52.0,205300.0,15200.0,M7 - QUARTEIRA,EM SERVIÇO,107743,37.1026,-8.07346,606/1047
881,,FARO,LOULÉ,LOULÉ (SÃO SEBASTIÃO),RIBEIRAS DO ALGARVE,86.7,205850.0,19200.0,M7 - QUARTEIRA,EM RESERVA,107744,37.13864,-8.06724,606/1049
882,,FARO,LOULÉ,ALMANSIL,RIBEIRAS DO ALGARVE,57.11,212434.0,12477.0,M10 - S. JOÃO DA VENDA - QUELFES,EM RESERVA,107746,37.078,-7.99325,606/1050
883,,FARO,LOULÉ,ALMANSIL,RIBEIRAS DO ALGARVE,48.62,208180.0,12060.0,M12 - CAMPINA DE FARO,EM SERVIÇO,107753,37.07428,-8.0411,606/1057
884,,FARO,LOULÉ,-,RIBEIRAS DO ALGARVE,10.0,205650.0,10950.0,M12 - CAMPINA DE FARO,,2081930,37.0643,-8.06956,606/1092
885,FURO Nº1,FARO,LOULÉ,-,RIBEIRAS DO ALGARVE,23.44,204122.0,12947.0,M7 - QUARTEIRA,EM RESERVA,71823,37.0823,-8.08673,606/1101
886,,FARO,LOULÉ,QUARTEIRA,RIBEIRAS DO ALGARVE,5.54,205022.47,10524.03,M12 - CAMPINA DE FARO,EM RESERVA,2047288,37.06047,-8.07662,606/1118
887,,FARO,LOULÉ,-,RIBEIRAS DO ALGARVE,40.11,207835.0,10082.0,M12 - CAMPINA DE FARO,ENTULHADO,71842,37.05646,-8.045,606/1122
888,,FARO,FARO,-,RIBEIRAS DO ALGARVE,29.58,212192.88,11681.24,M12 - CAMPINA DE FARO,EM RESERVA,2046000,37.07083,-7.99598,606/1461
889,21 SH,FARO,LOULÉ,QUARTEIRA,RIBEIRAS DO ALGARVE,53.0,204310.0,14900.0,M7 - QUARTEIRA,ABANDONADO,107816,37.0999,-8.0846,606/159
890,,FARO,LOULÉ,-,RIBEIRAS DO ALGARVE,36.31,201838.48,16202.89,M7 - QUARTEIRA,EM RESERVA,2062930,37.11165,-8.1124,606/1623
891,,FARO,LOULÉ,-,RIBEIRAS DO ALGARVE,5.59,200509.0,12957.0,M7 - QUARTEIRA,,2062970,37.0824,-8.12736,606/1624
892,,FARO,LOULÉ,-,RIBEIRAS DO ALGARVE,5.59,200511.0,12959.0,M7 - QUARTEIRA,,2063050,37.08242,-8.12734,606/1625
893,,FARO,LOULÉ,-,RIBEIRAS DO ALGARVE,40.0,207817.0,10078.0,M12 - CAMPINA DE FARO,,2077730,37.05643,-8.0452,606/1639
894,29 SH,FARO,LOULÉ,ALMANSIL,RIBEIRAS DO ALGARVE,28.0,211190.0,11830.0,M12 - CAMPINA DE FARO,ABANDONADO,107825,37.07218,-8.00725,606/167
895,AC 1,FARO,LOULÉ,QUARTEIRA,RIBEIRAS DO ALGARVE,27.38,205238.0,12380.0,M7 - QUARTEIRA,EM RESERVA,107878,37.07719,-8.07418,606/217
896,,FARO,LOULÉ,ALMANSIL,RIBEIRAS DO ALGARVE,52.46,213553.0,13922.0,M9 - ALMANSIL - MEDRONHAL,ABANDONADO,107987,37.091,-7.98064,606/319
897,JK 5,FARO,LOULÉ,ALMANSIL,RIBEIRAS DO ALGARVE,27.47,207250.0,11000.0,M12 - CAMPINA DE FARO,EM SERVIÇO,106626,37.06474,-8.05157,606/647
898,,FARO,LOULÉ,QUARTEIRA,RIBEIRAS DO ALGARVE,40.09,202792.53,13482.23,M7 - QUARTEIRA,EM RESERVA,108626,37.08713,-8.10168,606/953
899,JK 2,FARO,LOULÉ,QUARTEIRA,RIBEIRAS DO ALGARVE,22.26,201300.0,15900.0,M7 - QUARTEIRA,EM SERVIÇO,108644,37.10892,-8.11846,606/971
900,,FARO,LOULÉ,BOLIQUEIME,RIBEIRAS DO ALGARVE,67.1,201024.0,18635.0,M7 - QUARTEIRA,EM RESERVA,109178,37.13356,-8.12156,606/979
901,JK 10,FARO,FARO,SANTA BÁRBARA DE NEXE,RIBEIRAS DO ALGARVE,82.79,215570.0,13770.0,M9 - ALMANSIL - MEDRONHAL,EM RESERVA,108656,37.0896,-7.95796,606/985
902,,FARO,FARO,ESTOI,RIBEIRAS DO ALGARVE,48.0,222800.0,11900.0,M10 - S. JOÃO DA VENDA - QUELFES,EM SERVIÇO,108882,37.0726,-7.8767,607/217
903,,FARO,FARO,SANTA BÁRBARA DE NEXE,RIBEIRAS DO ALGARVE,45.1,216100.0,12300.0,M9 - ALMANSIL - MEDRONHAL,EM SERVIÇO,108695,37.07634,-7.95203,607/25
904,,FARO,FARO,ESTOI,RIBEIRAS DO ALGARVE,90.0,223300.0,13100.0,M10 - S. JOÃO DA VENDA - QUELFES,EM SERVIÇO,108924,37.0834,-7.87104,607/259
905,,FARO,FARO,ESTOI,RIBEIRAS DO ALGARVE,72.94,224384.12,12245.19,M10 - S. JOÃO DA VENDA - QUELFES,EM SERVIÇO,108942,37.07567,-7.85887,607/278
906,,FARO,OLHÃO,MONCARAPACHO,RIBEIRAS DO ALGARVE,55.0,230650.0,11590.0,M10 - S. JOÃO DA VENDA - QUELFES,EM SERVIÇO,108978,37.06959,-7.78844,607/319
907,,FARO,OLHÃO,-,RIBEIRAS DO ALGARVE,133.88,230119.0,19606.0,M13 - PERAL - MONCARAPACHO,EM RESERVA,109033,37.14183,-7.79409,607/378
908,,FARO,OLHÃO,-,RIBEIRAS DO ALGARVE,219.05,225838.0,17253.0,M0 - ORLA MERIDIONAL INDIFERENCIADO,EM RESERVA,109039,37.12076,-7.84235,607/390
909,,FARO,FARO,SANTA BÁRBARA DE NEXE,RIBEIRAS DO ALGARVE,88.73,217030.0,14180.0,M9 - ALMANSIL - MEDRONHAL,EM SERVIÇO,108710,37.09327,-7.94153,607/41
910,,FARO,FARO,SANTA BÁRBARA DE NEXE,RIBEIRAS DO ALGARVE,268.0,216850.0,17200.0,M0 - ORLA MERIDIONAL INDIFERENCIADO,EM SERVIÇO,109067,37.12048,-7.94349,607/419
911,,FARO,OLHÃO,MONCARAPACHO,RIBEIRAS DO ALGARVE,114.9,229686.0,16650.0,M13 - PERAL - MONCARAPACHO,ABANDONADO,109097,37.11521,-7.79908,607/451
912,,FARO,FARO,ESTOI,RIBEIRAS DO ALGARVE,42.0,218020.0,12450.0,M9 - ALMANSIL - MEDRONHAL,EM SERVIÇO,109109,37.07766,-7.93044,607/467
913,,FARO,FARO,ESTOI,RIBEIRAS DO ALGARVE,76.81,224350.0,12560.0,M10 - S. JOÃO DA VENDA - QUELFES,EM SERVIÇO,109115,37.07851,-7.85925,607/476
914,,FARO,OLHÃO,MONCARAPACHO,RIBEIRAS DO ALGARVE,34.98,230144.0,10820.0,M10 - S. JOÃO DA VENDA - QUELFES,ABANDONADO,109119,37.06266,-7.79416,607/484
915,,FARO,OLHÃO,MONCARAPACHO,RIBEIRAS DO ALGARVE,49.25,229600.0,12400.0,M10 - S. JOÃO DA VENDA - QUELFES,EM SERVIÇO,109120,37.07692,-7.80021,607/485
916,,FARO,OLHÃO,MONCARAPACHO,RIBEIRAS DO ALGARVE,70.39,231656.0,15272.0,M13 - PERAL - MONCARAPACHO,EM SERVIÇO,109121,37.10273,-7.77697,607/486
917,,FARO,OLHÃO,MONCARAPACHO,RIBEIRAS DO ALGARVE,136.3,228600.0,15950.0,M13 - PERAL - MONCARAPACHO,EM SERVIÇO,109123,37.10894,-7.81132,607/488
918,,FARO,OLHÃO,MONCARAPACHO,RIBEIRAS DO ALGARVE,138.06,228400.0,17700.0,M13 - PERAL - MONCARAPACHO,EM SERVIÇO,109209,37.12471,-7.81351,607/489
919,,FARO,SÃO BRÁS DE ALPORTEL,SÃO BRÁS DE ALPORTEL,RIBEIRAS DO ALGARVE,161.26,227227.0,18111.0,M13 - PERAL - MONCARAPACHO,EM SERVIÇO,109124,37.12845,-7.82669,607/492
920,,FARO,OLHÃO,PECHÃO,RIBEIRAS DO ALGARVE,42.68,223148.0,10786.0,M10 - S. JOÃO DA VENDA - QUELFES,EM SERVIÇO,109125,37.06256,-7.87282,607/493
921,JCS 3,FARO,FARO,CONCEIÇÃO,RIBEIRAS DO ALGARVE,58.77,220380.0,11750.0,M10 - S. JOÃO DA VENDA - QUELFES,EM SERVIÇO,109239,37.07131,-7.90391,607/497
922,,FARO,FARO,CONCEIÇÃO,RIBEIRAS DO ALGARVE,25.0,216680.0,10550.0,M12 - CAMPINA DE FARO,EM SERVIÇO,109128,37.06057,-7.94555,607/498
923,,FARO,OLHÃO,-,RIBEIRAS DO ALGARVE,42.51,226756.0,11478.0,M10 - S. JOÃO DA VENDA - QUELFES,EM RESERVA,71846,37.0687,-7.83223,607/564
924,JK 5,FARO,FARO,ESTOI,RIBEIRAS DO ALGARVE,40.16,218318.0,12437.0,M10 - S. JOÃO DA VENDA - QUELFES,EM RESERVA,108743,37.07754,-7.92708,607/74
925,,FARO,OLHÃO,-,RIBEIRAS DO ALGARVE,54.89,224477.81,10095.46,M10 - S. JOÃO DA VENDA - QUELFES,EM RESERVA,2063170,37.0563,-7.85789,607/867
926,,FARO,OLHÃO,-,RIBEIRAS DO ALGARVE,115.0,229647.0,16824.0,M13 - PERAL - MONCARAPACHO,,2081458,37.11678,-7.79951,607/874
927,,FARO,FARO,ESTOI,RIBEIRAS DO ALGARVE,51.61,219310.0,13481.0,M10 - S. JOÃO DA VENDA - QUELFES,EM SERVIÇO,108762,37.08693,-7.9159,607/93
928,,FARO,TAVIRA,LUZ,RIBEIRAS DO ALGARVE,39.18,237024.0,15447.0,M15 - LUZ - TAVIRA,EM SERVIÇO,106827,37.10411,-7.71658,608/143
929,,FARO,TAVIRA,LUZ,RIBEIRAS DO ALGARVE,15.0,236150.0,13200.0,M10 - S. JOÃO DA VENDA - QUELFES,EM SERVIÇO,106784,37.0839,-7.72652,608/266
930,,FARO,TAVIRA,LUZ,RIBEIRAS DO ALGARVE,14.0,236950.0,12050.0,M0 - ORLA MERIDIONAL INDIFERENCIADO,EM SERVIÇO,106821,37.0735,-7.71758,608/268
931,,FARO,OLHÃO,MONCARAPACHO,RIBEIRAS DO ALGARVE,11.08,233865.0,12108.0,M10 - S. JOÃO DA VENDA - QUELFES,EM SERVIÇO,106718,37.07414,-7.75226,608/286
932,JK 4,FARO,TAVIRA,TAVIRA (SANTIAGO),RIBEIRAS DO ALGARVE,44.95,240886.0,17515.0,M15 - LUZ - TAVIRA,ABANDONADO,106627,37.12258,-7.67302,608/29
933,,FARO,OLHÃO,MONCARAPACHO,RIBEIRAS DO ALGARVE,37.0,232250.0,13310.0,M10 - S. JOÃO DA VENDA - QUELFES,EM SERVIÇO,106645,37.08503,-7.77037,608/296
934,TV 3,FARO,TAVIRA,SANTO ESTÊVÃO,RIBEIRAS DO ALGARVE,95.9,238650.0,18800.0,M14 - MALHÃO,EM SERVIÇO,106915,37.13425,-7.69811,608/365
935,TV 5,FARO,TAVIRA,SANTO ESTÊVÃO,RIBEIRAS DO ALGARVE,95.16,238661.29,18870.63,M14 - MALHÃO,EM SERVIÇO,107484,37.13489,-7.69798,608/367
936,1 AH,FARO,TAVIRA,SANTO ESTÊVÃO,RIBEIRAS DO ALGARVE,86.32,238726.0,19654.0,M14 - MALHÃO,EM SERVIÇO,107485,37.14195,-7.69721,608/375
937,,FARO,TAVIRA,SANTO ESTÊVÃO,RIBEIRAS DO ALGARVE,53.0,235780.0,18420.0,M14 - MALHÃO,EM SERVIÇO,106771,37.13094,-7.73043,608/433
938,,FARO,TAVIRA,SANTO ESTÊVÃO,RIBEIRAS DO ALGARVE,114.0,236570.0,18350.0,M14 - MALHÃO,EM SERVIÇO,106806,37.13028,-7.72154,608/437
939,,FARO,TAVIRA,LUZ,RIBEIRAS DO ALGARVE,48.64,234181.0,15755.0,M15 - LUZ - TAVIRA,EM SERVIÇO,106726,37.10699,-7.74854,608/454
940,,FARO,TAVIRA,LUZ,RIBEIRAS DO ALGARVE,41.22,237480.0,15600.0,M15 - LUZ - TAVIRA,EM SERVIÇO,106849,37.10547,-7.71144,608/462
941,,FARO,OLHÃO,MONCARAPACHO,RIBEIRAS DO ALGARVE,17.42,233850.0,12600.0,M10 - S. JOÃO DA VENDA - QUELFES,EM SERVIÇO,106717,37.07858,-7.75241,608/465
942,,FARO,TAVIRA,LUZ,RIBEIRAS DO ALGARVE,26.39,235400.0,13400.0,M10 - S. JOÃO DA VENDA - QUELFES,EM SERVIÇO,106760,37.08573,-7.73494,608/466
943,,FARO,OLHÃO,MONCARAPACHO,RIBEIRAS DO ALGARVE,73.65,233050.0,16810.0,M13 - PERAL - MONCARAPACHO,EM SERVIÇO,106681,37.11654,-7.76122,608/467
944,,FARO,TAVIRA,SANTO ESTÊVÃO,RIBEIRAS DO ALGARVE,113.28,233200.0,18000.0,M0 - ORLA MERIDIONAL INDIFERENCIADO,EM SERVIÇO,106689,37.12726,-7.75948,608/468
945,2 RN/90,FARO,TAVIRA,LUZ,RIBEIRAS DO ALGARVE,39.84,237570.0,14460.0,M15 - LUZ - TAVIRA,EM SERVIÇO,106853,37.09519,-7.71048,608/470
946,2 ARN/90,FARO,TAVIRA,LUZ,RIBEIRAS DO ALGARVE,40.48,237650.0,14450.0,M15 - LUZ - TAVIRA,EM SERVIÇO,106857,37.0951,-7.70958,608/471
947,3 RN/90,FARO,TAVIRA,LUZ,RIBEIRAS DO ALGARVE,26.57,234990.0,12940.0,M10 - S. JOÃO DA VENDA - QUELFES,EM SERVIÇO,107452,37.0816,-7.73957,608/472
948,1 RN/90,FARO,TAVIRA,SANTA LUZIA,RIBEIRAS DO ALGARVE,28.5,240145.0,14845.0,M15 - LUZ - TAVIRA,ENTULHADO,106969,37.09856,-7.6815,608/473
949,JK 1,FARO,TAVIRA,TAVIRA (SANTIAGO),RIBEIRAS DO ALGARVE,54.0,239400.0,17300.0,M15 - LUZ - TAVIRA,ABANDONADO,107685,37.12071,-7.68975,608/488
950,,FARO,TAVIRA,LUZ,RIBEIRAS DO ALGARVE,27.66,238584.92,13869.31,M15 - LUZ - TAVIRA,,2064290,37.08983,-7.6991,608/580
951,,FARO,TAVIRA,LUZ,RIBEIRAS DO ALGARVE,27.52,238608.5,13849.38,M15 - LUZ - TAVIRA,,2064410,37.08965,-7.69883,608/581
952,,FARO,TAVIRA,-,RIBEIRAS DO ALGARVE,15.84,241521.82,15830.22,M15 - LUZ - TAVIRA,,2064530,37.10737,-7.66596,608/582
953,,FARO,TAVIRA,-,RIBEIRAS DO ALGARVE,13.04,241519.17,15837.28,M15 - LUZ - TAVIRA,,2064650,37.10744,-7.66599,608/583
954,,FARO,VILA DO BISPO,SAGRES,RIBEIRAS DO ALGARVE,57.23,128080.0,9250.0,M1 - COVÕES,EM SERVIÇO,107043,37.04624,-8.94154,609/7
955,,FARO,LOULÉ,ALMANSIL,RIBEIRAS DO ALGARVE,4.13,211481.0,9933.0,M12 - CAMPINA DE FARO,ABANDONADO,107077,37.05508,-8.00401,610/167
956,AC 01,FARO,LOULÉ,ALMANSIL,RIBEIRAS DO ALGARVE,3.04,210994.0,8566.0,M12 - CAMPINA DE FARO,EM SERVIÇO,107073,37.04277,-8.0095,610/179
957,AC 02,FARO,LOULÉ,ALMANSIL,RIBEIRAS DO ALGARVE,3.05,210993.0,8560.0,M12 - CAMPINA DE FARO,EM SERVIÇO,107074,37.04272,-8.00952,610/180
958,11 AH,FARO,FARO,-,RIBEIRAS DO ALGARVE,16.24,213950.0,8640.0,M12 - CAMPINA DE FARO,EM SERVIÇO,107098,37.0434,-7.97628,610/182
959,10 AH,FARO,FARO,-,RIBEIRAS DO ALGARVE,13.72,214010.0,8419.0,M12 - CAMPINA DE FARO,EM SERVIÇO,107099,37.04141,-7.97561,610/183
960,S 16,FARO,LOULÉ,ALMANSIL,RIBEIRAS DO ALGARVE,14.47,209200.0,9150.0,M12 - CAMPINA DE FARO,EM SERVIÇO,107066,37.04805,-8.02966,610/186
961,,FARO,LOULÉ,-,RIBEIRAS DO ALGARVE,24.11,210085.0,7761.0,M12 - CAMPINA DE FARO,ABANDONADO,71844,37.03553,-8.01973,610/213
962,,FARO,FARO,-,RIBEIRAS DO ALGARVE,13.03,214580.0,6400.0,M12 - CAMPINA DE FARO,EM SERVIÇO,107119,37.02321,-7.96924,610/6
963,,FARO,FARO,-,RIBEIRAS DO ALGARVE,12.0,214120.0,5950.0,M12 - CAMPINA DE FARO,EM SERVIÇO,107519,37.01916,-7.97442,610/65
964,SH F 14,FARO,FARO,FARO (SÃO PEDRO),RIBEIRAS DO ALGARVE,5.91,216820.0,7820.0,M12 - CAMPINA DE FARO,EM SERVIÇO,106628,37.03596,-7.94403,611/115
965,,FARO,FARO,CONCEIÇÃO,RIBEIRAS DO ALGARVE,13.0,218140.0,8160.0,M12 - CAMPINA DE FARO,EM SERVIÇO,107259,37.039,-7.92919,611/155
966,,FARO,FARO,FARO (SÉ),RIBEIRAS DO ALGARVE,7.72,219720.0,6910.0,M12 - CAMPINA DE FARO,EM SERVIÇO,107557,37.02771,-7.91146,611/182
967,,FARO,FARO,CONCEIÇÃO,RIBEIRAS DO ALGARVE,11.93,218303.0,8224.0,M12 - CAMPINA DE FARO,EM SERVIÇO,107260,37.03958,-7.92736,611/200
968,,FARO,FARO,FARO (SÉ),RIBEIRAS DO ALGARVE,13.0,219005.0,8405.0,M12 - CAMPINA DE FARO,EM SERVIÇO,107272,37.04119,-7.91946,611/202
969,,FARO,FARO,FARO (SÃO PEDRO),RIBEIRAS DO ALGARVE,15.51,216780.0,9578.0,M12 - CAMPINA DE FARO,EM SERVIÇO,107233,37.05181,-7.94444,611/209
970,,FARO,FARO,FARO (SÉ),RIBEIRAS DO ALGARVE,17.93,220750.0,7670.0,M12 - CAMPINA DE FARO,EM SERVIÇO,107560,37.03453,-7.89987,611/217
971,,FARO,FARO,FARO (SÃO PEDRO),RIBEIRAS DO ALGARVE,12.68,216457.0,9264.0,M12 - CAMPINA DE FARO,EM SERVIÇO,107219,37.04898,-7.94808,611/230
972,,FARO,OLHÃO,PECHÃO,RIBEIRAS DO ALGARVE,42.3,223796.0,9385.0,M11 - CHÃO DE CEVADA - QUINTA JOÃO DE OURÉM,EM SERVIÇO,107583,37.04992,-7.86558,611/231
973,,FARO,FARO,FARO (SÃO PEDRO),RIBEIRAS DO ALGARVE,19.46,217827.0,9805.0,M12 - CAMPINA DE FARO,EM SERVIÇO,107252,37.05383,-7.93267,611/233
974,,FARO,FARO,FARO (SÃO PEDRO),RIBEIRAS DO ALGARVE,19.4,217828.0,9794.0,M12 - CAMPINA DE FARO,EM SERVIÇO,107251,37.05373,-7.93266,611/234
975,,FARO,FARO,FARO (SÃO PEDRO),RIBEIRAS DO ALGARVE,10.36,217080.0,7692.0,M12 - CAMPINA DE FARO,EM SERVIÇO,107240,37.03481,-7.94111,611/236
976,,FARO,FARO,FARO (SÃO PEDRO),RIBEIRAS DO ALGARVE,10.19,217096.0,7688.0,M12 - CAMPINA DE FARO,EM SERVIÇO,107550,37.03477,-7.94093,611/237
977,,FARO,FARO,CONCEIÇÃO,RIBEIRAS DO ALGARVE,40.27,221810.0,9400.0,M10 - S. JOÃO DA VENDA - QUELFES,EM SERVIÇO,107307,37.0501,-7.8879,611/238
978,,FARO,OLHÃO,MONCARAPACHO,RIBEIRAS DO ALGARVE,7.75,231719.75,8973.37,M10 - S. JOÃO DA VENDA - QUELFES,ABANDONADO,107582,37.04597,-7.77652,611/4
979,,FARO,OLHÃO,PECHÃO,RIBEIRAS DO ALGARVE,38.0,225150.0,9120.0,M10 - S. JOÃO DA VENDA - QUELFES,EM SERVIÇO,107344,37.04749,-7.85036,611/77
980,,FARO,OLHÃO,PECHÃO,RIBEIRAS DO ALGARVE,15.5,224816.0,7602.0,M12 - CAMPINA DE FARO,EM SERVIÇO,107340,37.03382,-7.85417,611/91
981,JK 6/TD 1,FARO,OLHÃO,PECHÃO,RIBEIRAS DO ALGARVE,24.89,224800.0,8728.0,M11 - CHÃO DE CEVADA - QUINTA JOÃO DE OURÉM,ABANDONADO,107341,37.04397,-7.85431,611/94
